x1,x2,x3,x4,x5,y
0.4241,1.2065,-0.0992,1.1363,-0.4517,2.5081
1.4999,-1.8712,-0.1863,0.1274,1.6150,69.0924
-1.9402,1.0229,0.0152,0.6839,0.5239,48.9160
-0.3690,0.2127,-0.5173,1.3148,0.1116,-1.6333
1.3925,1.9357,-1.0630,-0.0942,-0.1154,-99.9433
0.9656,-0.2932,0.5196,-1.3991,0.2537,25.5336
-2.1533,0.3654,0.3698,0.7397,-1.1425,0.9419
0.2487,0.6955,-1.1661,0.1354,-0.6051,-126.7737
0.0503,0.5905,1.3155,0.2336,-0.0065,127.9774
-1.0927,1.1356,-0.8057,-1.2484,-0.1795,-110.4231
-2.0048,0.0047,0.2614,0.9898,-0.2748,40.1262
-2.0424,-0.5837,1.2531,-0.4782,1.0633,155.8373
-1.0380,-0.0391,0.4162,-0.9645,0.4529,37.6648
-1.0093,0.7254,1.1408,0.8391,0.2467,140.3929
0.1485,0.2870,1.1104,-0.0490,-2.5351,-21.7846
-0.8415,0.2228,-0.1606,0.4150,0.1319,6.4789
-0.1280,0.4588,-0.9883,-1.2105,-0.9566,-163.4538
-0.6645,-0.5005,-0.6378,-1.3202,0.9043,-44.3669
-0.7721,-0.4620,-0.5713,0.3244,0.1216,-32.6301
-1.3312,-0.7626,0.0685,-1.2094,0.7325,13.3101
-1.1174,-1.6428,-0.9202,1.0813,1.9696,46.3406
1.4581,0.9568,1.5702,0.6983,-1.3972,94.5603
-2.0054,0.9022,1.2237,-2.7346,-0.8204,0.5108
-1.1683,-0.3523,1.4452,-0.8081,-0.0113,111.4004
0.1337,0.1954,0.4543,-0.9865,-0.1483,11.0762
-1.5630,-0.5411,-0.5393,-1.6678,-0.3420,-105.8188
0.6174,-1.4991,0.6773,0.2557,-0.4668,49.1311
0.1387,-1.0882,-0.7482,0.3139,0.8633,-12.7287
0.8107,0.7053,0.9371,-0.1493,1.1940,142.2401
-0.9711,0.8419,-0.7819,-0.4700,-0.4625,-101.4647
-0.9821,1.0990,-1.4023,-0.8470,-0.6297,-175.2927
0.9057,2.1138,0.2361,0.0259,0.5305,51.2737
-0.5755,-0.6889,-0.4268,-0.4303,1.6061,32.8942
0.2773,1.1040,-0.1283,0.5097,0.1601,14.0692
-0.0356,1.6368,-0.1394,-0.4723,1.0853,31.8408
-0.2507,-0.1370,-1.6353,2.4435,1.0093,-28.5589
-0.4737,-0.9980,-0.9822,-0.6430,-0.1204,-107.1620
1.0911,0.6440,-1.5943,-1.4750,2.2662,-67.8327
0.4087,0.1579,2.1798,1.3474,-0.9799,187.8196
-1.6339,-0.1346,0.2616,-1.6541,-1.6613,-97.9892
1.0505,-1.0115,0.4694,-0.5107,-0.7299,-3.3829
1.4580,-0.6265,-0.0905,-0.1376,1.1018,45.6126
0.8196,-1.4222,-0.4231,0.9526,0.3416,8.1412
-2.0122,1.5862,-0.2156,-0.9640,-1.6261,-120.1542
0.1715,-1.6327,-1.0428,0.5241,0.2754,-61.5302
-0.6473,-0.2786,-0.4411,-1.3914,-1.2342,-132.6543
-0.1012,-0.2998,-0.7193,2.2569,-0.2243,-10.6203
-0.7788,-0.1513,-0.3865,-0.4535,1.0860,10.5885
-0.9110,-1.6331,0.0031,-0.3342,-1.2336,-64.5176
0.0354,0.6133,-0.7752,0.2741,0.7356,-21.9699
-0.8121,-0.0478,0.3576,-0.4429,-0.8871,-18.9854
-0.0959,-0.4362,0.5361,1.3613,0.9229,133.5614
-1.4563,0.2663,0.2516,0.0340,-0.6472,-4.9088
-1.0742,0.6908,-0.5679,-0.4005,-0.4769,-81.1015
0.4815,-1.9586,0.1348,0.4367,0.3357,44.0643
0.1015,0.8256,-0.4271,-1.0385,0.7093,-27.5369
0.2778,-0.4780,-0.7216,0.4010,-1.9658,-146.0915
0.6004,0.2311,-0.1779,-0.2850,1.5874,57.6670
0.9172,-1.5859,-0.2691,-0.3319,1.7640,57.1541
0.9992,-0.7220,-1.1380,-0.4426,-0.1144,-114.8765
-0.7327,0.1546,-0.5313,0.5192,-0.9128,-74.0342
-0.0110,-0.8596,-0.6899,0.0786,-2.2039,-163.1419
0.0291,-0.7915,1.1943,-0.6442,1.3969,162.1593
1.2544,-1.7378,-0.2481,0.2885,-1.4626,-82.7021
0.0560,1.5025,1.9897,-0.1842,0.6619,209.9193
1.1849,-0.1501,0.7972,1.3570,0.1812,120.2176
-0.6260,0.9329,-0.2541,1.6022,0.4406,45.8497
0.0744,-0.9565,0.1216,0.2629,1.1117,76.1784
0.2024,1.3400,0.0277,2.0110,-0.9015,15.8414
0.4761,-1.0257,-2.0754,0.7912,-1.9548,-256.8827
0.2454,0.3749,-0.9795,-0.9270,-0.0822,-111.8730
-1.9442,1.3365,0.7711,-1.0609,-0.3349,28.2352
-1.0270,0.5659,-1.3712,1.3048,0.3994,-64.9093
0.2559,-0.3848,0.0102,0.4223,-0.8438,-25.0117
0.9204,0.1963,0.5000,-1.3990,-0.6466,-20.0470
0.3577,0.7040,0.8157,-1.1062,1.1038,102.0999
-0.7181,-1.7022,0.5262,-1.4442,0.5212,38.4755
-0.1634,-1.0938,-0.6431,-1.6361,-0.1487,-104.2323
-0.3280,-1.8781,-0.2304,-0.0563,-0.3143,-33.4426
-0.2652,-0.0163,0.6664,0.9756,-0.9581,42.7403
1.8486,-1.6683,1.6953,1.7703,-0.7914,164.6282
-1.7016,2.0777,0.8601,-0.0573,-0.3402,62.8066
1.2326,0.1093,-0.3434,-0.8500,-0.7491,-86.1342
2.1702,-1.1258,-0.1497,-0.4427,0.3271,-5.4490
1.5130,0.4458,0.6405,-0.7504,0.2387,52.9025
-0.1005,0.9960,-0.3729,0.8974,-0.6324,-36.7171
-0.4524,-0.0226,-1.0326,-1.8963,1.0292,-89.0069
1.1464,0.8902,-0.2978,-0.9896,-1.6146,-127.5322
-0.3576,-0.2411,0.3294,-1.4049,-0.2327,-15.7120
1.4239,0.6632,-0.9941,-0.2433,0.1851,-82.9988
1.6542,-1.2839,2.5930,0.0568,0.8470,278.9256
-0.5690,-1.0137,0.1893,0.3631,-0.4191,10.2884
0.8023,-1.3959,0.4152,0.1801,1.9108,139.2934
1.4329,0.6743,-0.6312,0.1565,-0.8816,-91.6407
0.2038,1.3391,-0.3636,0.4170,0.6200,12.8558
0.5640,-0.4937,1.1592,-1.8544,0.4376,79.9114
-0.5922,-0.5847,0.0509,0.3064,-1.8733,-75.1902
-0.3341,-2.9935,-0.1643,-0.1453,0.5843,13.7864
1.2916,-0.9806,1.2228,1.0577,-0.8261,101.9193
-0.6309,1.5635,-0.2378,0.1575,-0.7041,-46.8359
0.4779,0.5841,0.6252,-1.4447,0.7791,59.7778
-2.0840,1.0723,-0.2834,0.9594,1.4005,72.9356
1.8229,-0.8425,0.0365,1.1673,-0.4146,17.8957
0.9565,1.1952,-0.8859,0.0308,-0.5991,-103.5641
